iter	Passed	Remaining
290	231	562
291	231	561
292	232	560
293	233	560
294	234	559
295	234	558
296	235	557
297	236	556
298	237	555
299	237	554
300	238	554
301	239	553
302	240	552
303	240	551
304	241	550
305	242	549
306	243	549
307	244	548
308	245	548
309	245	547
310	246	546
311	247	545
312	248	545
313	249	544
314	249	543
315	250	542
316	251	541
317	252	540
318	252	539
319	253	539
320	254	538
321	255	537
322	256	536
323	256	536
324	257	535
325	258	534
326	259	533
327	260	532
328	260	532
329	261	530
330	262	529
331	262	529
332	263	528
333	264	527
334	265	527
335	266	526
336	267	525
337	267	524
338	268	523
339	269	522
340	270	522
341	270	521
342	271	520
343	272	519
344	273	518
345	274	518
346	274	517
347	275	516
348	276	515
349	277	514
350	277	513
351	278	513
352	279	512
353	280	511
354	281	510
355	281	509
356	282	509
357	283	508
358	284	507
359	285	507
360	286	506
361	286	505
362	287	504
363	288	503
364	289	503
365	289	502
366	290	501
367	291	500
368	292	499
369	293	498
370	293	498
371	294	497
372	295	496
373	296	496
374	297	495
375	298	494
376	299	494
377	300	493
378	300	493
379	301	491
380	302	491
381	303	490
382	303	489
383	304	489
384	305	488
385	306	487
386	307	487
387	308	486
388	309	485
389	309	484
390	310	484
391	311	483
392	312	482
393	313	481
394	314	481
395	315	480
396	316	480
397	316	479
398	317	478
399	318	477
400	319	476
401	319	475
402	320	475
403	321	474
404	322	473
405	323	472
406	323	471
407	324	471
408	325	470
409	326	469
410	326	468
411	327	467
412	328	467
413	329	466
414	330	465
415	331	464
416	331	463
417	332	463
418	333	462
419	334	461
420	334	460
421	335	459
422	336	458
423	336	457
424	337	456
425	338	455
426	339	455
427	339	454
428	340	453
429	341	452
430	342	452
431	343	451
432	343	450
433	344	449
434	345	448
435	346	448
436	347	447
437	347	446
438	348	445
439	349	444
440	350	443
441	351	443
442	351	442
443	352	441
444	353	440
445	354	439
446	354	439
447	355	438
448	356	437
449	357	436
450	358	436
451	359	435
452	359	434
453	360	433
454	361	433
455	362	432
456	363	431
457	363	430
458	364	429
459	365	428
460	366	428
461	366	427
462	367	426
463	368	425
464	369	424
465	370	424
466	370	422
467	371	422
468	372	421
469	372	420
470	373	419
471	374	419
472	375	418
473	376	417
474	376	416
475	377	415
476	378	414
477	379	414
478	380	413
479	380	412
480	381	411
481	382	410
482	382	409
483	383	409
484	384	408
485	385	407
486	386	406
487	386	405
488	387	405
489	388	404
490	389	403
491	389	402
492	390	401
493	391	400
494	392	400
495	392	399
496	393	398
497	394	397
498	395	396
499	396	396
500	396	395
501	397	394
502	398	393
503	399	392
504	399	392
505	400	391
506	401	390
507	402	389
508	403	388
509	403	387
510	404	387
511	405	386
512	406	385
513	406	384
514	407	383
515	408	383
516	409	382
517	410	381
518	410	380
519	411	379
520	412	379
521	413	378
522	414	377
523	415	377
524	415	375
525	416	375
526	417	374
527	417	373
528	418	372
529	419	371
530	420	371
531	420	370
532	421	369
533	422	368
534	422	367
535	423	366
536	424	365
537	425	365
538	426	364
539	426	363
540	427	362
541	428	361
542	429	361
543	429	360
544	430	359
545	431	358
546	432	357
547	433	357
548	433	356
549	434	355
550	435	354
551	436	353
552	437	353
553	437	352
554	438	351
555	439	350
556	440	350
557	441	349
558	441	348
559	442	347
560	443	346
561	444	346
562	444	345
563	445	344
564	446	343
565	447	342
566	448	342
567	448	341
568	449	340
569	450	339
570	451	338
571	451	338
572	452	337
573	453	336
574	453	335
575	454	334
576	455	333
577	456	333
578	457	332
579	457	331
580	458	330
581	459	329
582	460	329
583	460	328
584	461	327
585	462	326
586	463	325
587	463	324
588	464	324
589	465	323
590	466	322
591	467	322
592	468	321
593	468	320
594	469	319
595	470	318
596	471	318
597	472	317
598	472	316
599	473	315
600	474	314
601	475	314
602	475	313
603	476	312
604	477	311
605	478	310
606	478	310
607	479	309
608	480	308
609	481	307
610	482	306
611	483	306
612	484	305
613	484	304
614	485	304
615	486	303
616	487	302
617	488	301
618	488	300
619	489	300
620	490	299
621	491	298
622	492	297
623	492	296
624	493	296
625	494	295
626	495	294
627	496	293
628	497	293
629	497	292
630	498	291
631	499	290
632	500	290
633	501	289
634	502	288
635	502	287
636	503	287
637	504	286
638	505	285
639	506	284
640	506	283
641	507	283
642	508	282
643	509	281
644	509	280
645	510	279
646	511	279
647	512	278
648	513	277
649	514	276
650	514	276
651	515	275
652	516	274
653	517	273
654	518	272
655	518	272
656	519	271
657	520	270
658	521	269
659	522	268
660	522	268
661	523	267
662	524	266
663	525	265
664	525	264
665	526	264
666	527	263
667	528	262
668	529	261
669	530	261
670	530	260
671	531	259
672	532	258
673	533	257
674	534	257
675	534	256
676	535	255
677	536	254
678	537	254
679	538	253
680	538	252
681	539	251
682	540	250
683	541	250
684	542	249
685	542	248
686	543	247
687	544	246
688	545	246
689	546	245
690	547	244
691	547	243
692	548	243
693	549	242
694	550	241
695	551	240
696	552	240
697	553	239
698	553	238
699	554	237
700	555	236
701	556	236
702	557	235
703	557	234
704	558	233
705	559	232
706	560	232
707	561	231
708	561	230
709	562	229
710	563	229
711	564	228
712	565	227
713	565	226
714	566	225
715	567	225
716	568	224
717	568	223
718	569	222
719	570	221
720	571	221
721	572	220
722	572	219
723	573	218
724	574	217
725	575	217
726	576	216
727	576	215
728	577	214
729	578	213
730	579	213
731	580	212
732	580	211
733	581	210
734	582	210
735	583	209
736	584	208
737	584	207
738	585	206
739	586	206
740	587	205
741	588	204
742	588	203
743	589	202
744	590	202
745	591	201
746	591	200
747	592	199
748	593	198
749	594	198
750	595	197
751	596	196
752	596	195
753	597	194
754	598	194
755	599	193
756	599	192
757	600	191
758	601	190
759	602	190
760	603	189
761	603	188
762	604	187
763	605	187
764	606	186
765	607	185
766	607	184
767	608	183
768	609	183
769	610	182
770	611	181
771	612	180
772	613	180
773	613	179
774	614	178
775	615	177
776	616	176
777	617	176
778	617	175
779	618	174
780	619	173
781	620	172
782	621	172
783	621	171
784	622	170
785	623	169
786	624	168
787	625	168
788	625	167
789	626	166
790	627	165
791	628	164
792	629	164
793	629	163
794	630	162
795	631	161
796	632	161
797	633	160
798	633	159
799	634	158
800	635	157
801	636	157
802	637	156
803	638	155
804	638	154
805	639	153
806	640	153
807	641	152
808	642	151
809	643	150
810	643	150
811	644	149
812	645	148
813	646	147
814	647	146
815	647	146
816	648	145
817	649	144
818	650	143
819	651	142
820	652	142
821	653	141
822	653	140
823	654	139
824	655	139
825	656	138
826	657	137
827	657	136
828	658	135
829	659	135
830	660	134
831	661	133
832	661	132
833	662	131
834	663	131
835	664	130
836	665	129
837	665	128
838	666	127
839	667	127
840	668	126
841	669	125
842	669	124
843	670	123
844	671	123
845	672	122
846	673	121
847	673	120
848	674	120
849	675	119
850	676	118
851	677	117
852	677	116
853	678	116
854	679	115
855	680	114
856	681	113
857	681	112
858	682	112
859	683	111
860	683	110
861	684	109
862	685	108
863	686	108
864	687	107
865	687	106
866	688	105
867	689	104
868	690	104
869	691	103
870	691	102
871	692	101
872	693	100
873	694	100
874	695	99
875	695	98
876	696	97
877	697	96
878	698	96
879	698	95
880	699	94
881	700	93
882	701	92
883	702	92
884	702	91
885	703	90
886	704	89
887	704	88
888	705	88
889	706	87
890	707	86
891	708	85
892	709	84
893	709	84
894	710	83
895	711	82
896	712	81
897	712	80
898	713	80
899	714	79
900	715	78
901	716	77
902	716	76
903	717	76
904	718	75
905	719	74
906	719	73
907	720	73
908	721	72
909	722	71
910	723	70
911	724	69
912	725	69
913	725	68
914	726	67
915	727	66
916	728	65
917	729	65
918	729	64
919	730	63
920	731	62
921	732	61
922	732	61
923	733	60
924	734	59
925	735	58
926	736	57
927	737	57
928	737	56
929	738	55
930	739	54
931	740	54
932	740	53
933	741	52
934	742	51
935	743	50
936	744	50
937	744	49
938	745	48
939	746	47
940	747	46
941	748	46
942	749	45
943	749	44
944	750	43
945	751	42
946	752	42
947	752	41
948	753	40
949	754	39
950	755	38
951	756	38
952	756	37
953	757	36
954	758	35
955	759	34
956	760	34
957	760	33
958	761	32
959	762	31
960	763	30
961	763	30
962	764	29
963	765	28
964	766	27
965	767	26
966	768	26
967	768	25
968	769	24
969	770	23
970	771	23
971	771	22
972	772	21
973	773	20
974	774	19
975	774	19
976	775	18
977	776	17
978	777	16
979	778	15
980	779	15
981	779	14
982	780	13
983	781	12
984	782	11
985	782	11
986	783	10
987	784	9
988	785	8
989	785	7
990	786	7
991	787	6
992	788	5
993	789	4
994	789	3
995	790	3
996	791	2
997	792	1
998	793	0
999	793	0
